timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], utilization.gpu [%], memory.used [MiB]
2026/07/19 11:44:27.900, 49, 13.60 W, 2398 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:44:28.913, 54, 26.47 W, 2483 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:44:29.913, 54, 40.67 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:30.913, 55, 41.03 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:31.914, 56, 40.94 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:32.914, 56, 41.37 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:33.914, 57, 41.38 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:34.915, 57, 41.53 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:35.915, 58, 41.47 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:36.915, 58, 42.74 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:37.915, 59, 41.72 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:38.915, 59, 41.73 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:39.916, 60, 42.11 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:40.916, 60, 41.99 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:41.917, 60, 42.46 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:42.917, 61, 42.38 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:43.918, 62, 43.35 W, 2476 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:44.918, 62, 42.50 W, 2489 MHz, [N/A], 94 %, [N/A]
2026/07/19 11:44:45.919, 62, 42.43 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:46.919, 62, 42.38 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:47.920, 62, 42.50 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:48.921, 62, 42.65 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:49.921, 63, 42.52 W, 2489 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:50.922, 63, 42.73 W, 2470 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:44:51.922, 65, 29.97 W, 2437 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:44:52.922, 70, 68.35 W, 2457 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:53.923, 66, 68.14 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:54.923, 68, 66.66 W, 2450 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:55.924, 71, 69.51 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:56.924, 67, 70.58 W, 2450 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:57.925, 70, 71.14 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:58.926, 67, 65.51 W, 2450 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:44:59.926, 69, 66.25 W, 2450 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:00.927, 71, 67.62 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:01.927, 71, 72.70 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:02.928, 70, 67.44 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:03.928, 69, 70.00 W, 2424 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:04.928, 69, 70.84 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:05.929, 73, 72.97 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:06.929, 70, 69.77 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:07.929, 73, 69.18 W, 2418 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:08.930, 73, 69.75 W, 2424 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:09.930, 71, 73.68 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:10.931, 71, 72.85 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:11.931, 73, 64.20 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:12.932, 72, 60.23 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:13.932, 71, 64.35 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:14.933, 72, 74.50 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:15.933, 72, 72.25 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:16.934, 73, 69.60 W, 2424 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:17.934, 77, 71.76 W, 2418 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:18.934, 75, 73.10 W, 2418 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:19.935, 74, 76.05 W, 2424 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:20.935, 76, 68.63 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:21.936, 75, 71.12 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:22.936, 74, 70.63 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:23.937, 77, 75.85 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:24.937, 74, 73.82 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:25.938, 76, 70.54 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:26.938, 74, 73.31 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:27.939, 75, 73.11 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:28.939, 78, 77.71 W, 2418 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:29.940, 77, 70.99 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:30.940, 77, 72.57 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:31.940, 74, 72.28 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:32.941, 73, 76.21 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:33.941, 76, 76.52 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:34.942, 75, 70.28 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:35.943, 77, 73.10 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:36.943, 75, 73.80 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:37.944, 78, 77.33 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:38.944, 77, 75.22 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:39.945, 78, 72.56 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:40.945, 74, 73.54 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:41.946, 78, 75.20 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:42.946, 78, 78.32 W, 2424 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:43.947, 75, 72.58 W, 2366 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:44.947, 78, 73.61 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:45.948, 73, 71.79 W, 2424 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:46.948, 77, 71.76 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:47.949, 75, 78.97 W, 2418 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:48.949, 76, 72.23 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:49.949, 77, 73.54 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:50.950, 75, 73.10 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:51.950, 78, 75.72 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:52.951, 81, 79.39 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:53.951, 77, 72.92 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:54.952, 78, 74.57 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:55.952, 80, 73.53 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:56.953, 80, 77.28 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:57.953, 77, 79.87 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:58.954, 75, 71.61 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:45:59.954, 76, 74.86 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:00.955, 79, 73.71 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:01.956, 82, 77.54 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:02.956, 80, 80.56 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:03.957, 78, 72.44 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:04.957, 79, 75.10 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:05.958, 79, 74.21 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:06.958, 79, 77.83 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:07.959, 79, 79.88 W, 2405 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:08.959, 80, 73.43 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:09.960, 80, 75.55 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:10.960, 78, 74.94 W, 2366 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:11.960, 81, 76.50 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:12.961, 77, 80.46 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:13.961, 81, 74.41 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:14.961, 78, 74.33 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:15.962, 77, 74.86 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:16.962, 80, 76.53 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:17.963, 82, 80.02 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:18.963, 80, 72.70 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:19.963, 81, 74.69 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:20.964, 81, 75.78 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:21.964, 82, 74.73 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:22.965, 78, 79.46 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:23.965, 83, 79.96 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:24.965, 80, 72.92 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:25.965, 81, 75.06 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:26.966, 83, 75.14 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:27.966, 80, 77.04 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:28.967, 80, 75.95 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:29.967, 76, 69.27 W, 2411 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:30.968, 75, 47.49 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:31.968, 75, 47.32 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:32.969, 75, 47.28 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:33.970, 75, 47.44 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:34.970, 75, 47.42 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:35.970, 75, 47.42 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:36.971, 75, 47.41 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:37.971, 78, 42.74 W, 2431 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:46:38.972, 74, 47.46 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:39.972, 74, 46.81 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:40.973, 74, 47.01 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:41.974, 74, 47.12 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:42.974, 74, 47.17 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:43.975, 74, 47.18 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:44.976, 74, 47.12 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:45.976, 76, 42.75 W, 2431 MHz, [N/A], 12 %, [N/A]
2026/07/19 11:46:46.977, 74, 49.53 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:47.978, 74, 46.68 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:48.978, 74, 46.89 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:49.979, 74, 46.90 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:50.979, 74, 46.45 W, 2450 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:51.980, 74, 46.98 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:52.980, 74, 47.01 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:46:53.981, 81, 37.96 W, 2418 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:46:54.982, 82, 80.06 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:55.983, 81, 79.61 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:56.984, 79, 71.25 W, 2333 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:57.984, 79, 74.61 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:58.985, 78, 74.65 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:46:59.986, 78, 75.64 W, 2366 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:00.987, 78, 80.05 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:01.987, 78, 76.21 W, 2314 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:02.988, 79, 73.30 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:03.989, 80, 74.92 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:04.989, 83, 73.96 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:05.990, 81, 79.05 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:06.990, 81, 80.83 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:07.991, 80, 72.80 W, 2314 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:08.992, 79, 76.47 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:09.992, 80, 76.39 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:10.993, 81, 76.37 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:11.994, 80, 80.04 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:12.994, 81, 78.74 W, 2327 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:13.995, 81, 73.72 W, 2366 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:14.995, 83, 76.74 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:15.996, 77, 75.03 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:16.997, 82, 78.30 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:17.997, 81, 80.78 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:18.998, 80, 76.56 W, 2301 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:19.998, 79, 75.03 W, 2366 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:20.999, 81, 76.57 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:22.000, 81, 75.15 W, 2398 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:23.001, 81, 79.09 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:24.001, 81, 76.06 W, 2418 MHz, [N/A], 96 %, [N/A]
