timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], utilization.gpu [%], memory.used [MiB]
2026/07/19 11:47:25.002, 79, 74.51 W, 2314 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:26.003, 79, 75.72 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:27.004, 80, 76.39 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:28.004, 77, 75.02 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:29.005, 81, 79.88 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:30.005, 79, 81.45 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:31.006, 80, 73.64 W, 2301 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:32.007, 83, 76.33 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:33.007, 80, 76.01 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:34.007, 77, 74.30 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:35.008, 77, 79.90 W, 2372 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:36.009, 81, 81.86 W, 2385 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:37.010, 80, 72.44 W, 2294 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:38.010, 80, 76.53 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:39.011, 81, 76.47 W, 2333 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:40.011, 78, 75.73 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:41.012, 79, 79.60 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:42.012, 83, 81.93 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:43.013, 78, 72.66 W, 2301 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:44.013, 81, 76.47 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:45.014, 81, 76.31 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:46.014, 80, 75.22 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:47.015, 82, 79.46 W, 2392 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:48.016, 78, 80.79 W, 2366 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:49.016, 80, 73.60 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:50.017, 81, 74.82 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:51.018, 80, 76.54 W, 2359 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:52.019, 78, 73.54 W, 2346 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:53.019, 77, 79.40 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:54.020, 81, 81.93 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:55.020, 79, 73.65 W, 2353 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:56.021, 80, 76.27 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:57.021, 80, 72.60 W, 2379 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:47:58.022, 75, 52.27 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:47:59.022, 75, 47.95 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:00.023, 74, 47.88 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:01.023, 74, 47.94 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:02.024, 74, 47.73 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:03.025, 72, 34.50 W, 2405 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:04.025, 74, 47.37 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:05.026, 73, 47.46 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:06.026, 74, 47.65 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:07.027, 73, 47.65 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:08.028, 73, 47.73 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:09.028, 72, 34.73 W, 2418 MHz, [N/A], 66 %, [N/A]
2026/07/19 11:48:10.029, 73, 47.15 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:11.030, 73, 47.26 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:12.030, 73, 47.38 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:13.031, 73, 47.50 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:14.031, 73, 47.43 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:15.032, 75, 41.33 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:16.033, 73, 51.09 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:17.033, 73, 50.59 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:18.034, 73, 50.44 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:19.034, 73, 50.56 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:20.035, 73, 50.38 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:21.035, 73, 50.51 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:22.036, 73, 50.45 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:23.037, 73, 50.43 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:24.037, 73, 50.45 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:25.037, 73, 50.51 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:26.038, 73, 50.44 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:27.038, 73, 50.28 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:28.038, 73, 50.37 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:29.039, 72, 48.28 W, 2450 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:30.039, 75, 50.22 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:31.039, 73, 51.99 W, 2450 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:32.040, 73, 50.57 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:33.040, 73, 50.51 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:34.041, 73, 50.45 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:35.042, 73, 50.56 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:36.042, 73, 50.30 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:37.042, 73, 50.25 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:38.043, 73, 50.27 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:39.044, 73, 50.29 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:40.044, 73, 50.42 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:41.045, 73, 50.38 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:42.045, 73, 50.34 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:43.046, 69, 43.47 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:44.047, 67, 17.93 W, 2405 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:48:45.047, 67, 17.68 W, 2405 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:48:46.048, 71, 44.95 W, 2457 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:47.048, 72, 49.94 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:48.049, 72, 49.96 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:49.050, 72, 50.07 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:50.050, 72, 49.91 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:51.050, 72, 49.77 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:52.051, 72, 49.69 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:53.051, 72, 49.95 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:54.051, 72, 49.94 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:55.052, 72, 49.93 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:56.052, 72, 50.01 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:57.053, 72, 49.59 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:48:58.054, 71, 48.54 W, 2450 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:48:59.054, 67, 35.80 W, 2411 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:00.055, 71, 49.14 W, 2463 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:01.055, 73, 49.24 W, 2457 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:02.056, 75, 63.17 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:03.057, 72, 53.88 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:04.057, 73, 51.72 W, 2450 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:05.058, 72, 51.60 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:06.058, 72, 51.58 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:07.058, 73, 51.52 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:08.059, 73, 51.69 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:09.059, 73, 51.39 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:10.060, 72, 51.56 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:11.060, 73, 51.55 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:12.061, 73, 51.55 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:13.061, 73, 51.49 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:14.062, 73, 50.88 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:15.062, 72, 50.71 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:16.063, 68, 38.16 W, 2411 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:17.063, 74, 47.44 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:18.064, 75, 57.55 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:19.064, 72, 59.81 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:20.065, 73, 51.50 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:21.066, 73, 51.88 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:22.066, 73, 51.69 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:23.066, 72, 51.72 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:24.067, 73, 51.57 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:25.068, 73, 51.38 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:26.069, 73, 51.58 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:27.069, 73, 51.43 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:28.070, 73, 51.58 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:29.070, 73, 51.62 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:30.071, 73, 51.14 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:31.071, 73, 49.77 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:32.071, 67, 22.31 W, 2405 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:49:33.072, 74, 37.77 W, 2437 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:49:34.073, 73, 64.01 W, 2431 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:35.073, 72, 51.76 W, 2457 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:36.073, 72, 52.00 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:37.074, 72, 51.56 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:38.075, 72, 51.53 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:39.075, 72, 51.67 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:40.076, 73, 51.56 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:41.076, 73, 51.49 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:42.077, 73, 51.59 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:43.077, 72, 51.75 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:44.077, 73, 51.63 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:45.078, 73, 51.43 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:46.078, 73, 51.51 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:47.079, 72, 50.25 W, 2457 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:48.079, 67, 29.00 W, 2405 MHz, [N/A], 54 %, [N/A]
2026/07/19 11:49:49.079, 71, 42.06 W, 2463 MHz, [N/A], 93 %, [N/A]
2026/07/19 11:49:50.080, 71, 46.59 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:51.080, 71, 46.82 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:52.081, 72, 47.83 W, 2450 MHz, [N/A], 92 %, [N/A]
2026/07/19 11:49:53.082, 72, 52.03 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:54.082, 73, 52.16 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:55.083, 72, 51.94 W, 2437 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:56.083, 72, 51.62 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:57.084, 72, 51.20 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:49:58.084, 72, 51.30 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:49:59.085, 72, 51.18 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:00.085, 72, 51.21 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:01.086, 69, 45.62 W, 2450 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:02.086, 71, 32.25 W, 2463 MHz, [N/A], 0 %, [N/A]
2026/07/19 11:50:03.087, 70, 46.29 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:04.088, 71, 46.84 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:05.088, 71, 46.94 W, 2457 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:06.089, 71, 49.90 W, 2457 MHz, [N/A], 92 %, [N/A]
2026/07/19 11:50:07.089, 72, 51.42 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:08.090, 72, 52.12 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:50:09.091, 72, 51.85 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:10.091, 72, 51.16 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:11.092, 72, 51.31 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:12.092, 72, 51.23 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:13.093, 72, 50.85 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:14.094, 67, 37.65 W, 2405 MHz, [N/A], 94 %, [N/A]
2026/07/19 11:50:15.094, 71, 39.44 W, 2463 MHz, [N/A], 94 %, [N/A]
2026/07/19 11:50:16.095, 71, 46.27 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:17.095, 71, 46.68 W, 2463 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:18.096, 71, 47.61 W, 2450 MHz, [N/A], 92 %, [N/A]
2026/07/19 11:50:19.096, 72, 51.78 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:20.097, 72, 52.26 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:21.098, 72, 51.95 W, 2437 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:22.098, 71, 51.29 W, 2444 MHz, [N/A], 96 %, [N/A]
2026/07/19 11:50:23.099, 72, 51.16 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:24.100, 72, 51.20 W, 2444 MHz, [N/A], 95 %, [N/A]
2026/07/19 11:50:25.100, 72, 51.31 W, 2444 MHz, [N/A], 95 %, [N/A]
